,Doba,Data publikacji,Kod,Nazwa,Tryb pracy,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
103,20221020,20221021123854,SOL 1-04,Solina H4,Pompowanie,0.03,0.02,0.03,0.03,0.02,0.03,0.0,0.01,0.03,0.02,6.58,30.91,30.88,30.85,30.84,23.67,0.02,0.02,0.02,0.01,0.03,0.02,0.03,22.07
104,20221020,20221021123854,STW42-12,EC Stalowa Wola B12,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,20221020,20221021123854,TUR 1-01,Turów B01,Generacja,154.63,153.0,153.23,152.15,151.76,154.68,204.65,213.41,207.14,203.72,205.53,199.21,200.92,202.26,198.12,203.96,210.27,207.76,196.17,196.85,195.3,162.48,105.16,99.89
106,20221020,20221021123854,TUR 2-02,Turów B02,Generacja,149.56,148.48,148.54,147.25,146.93,149.71,205.38,219.5,213.26,209.83,211.52,205.15,207.04,208.66,204.06,210.45,210.41,207.53,202.43,203.1,201.48,189.83,120.11,107.17
107,20221020,20221021123854,TUR 2-03,Turów B03,Generacja,153.37,151.61,151.9,124.13,112.59,114.81,118.7,120.38,114.23,111.17,112.84,107.02,175.18,210.99,206.27,212.55,218.71,216.11,204.69,205.39,204.07,192.35,135.75,110.13
108,20221020,20221021123854,TUR 2-04,Turów B04,Generacja,222.68,221.76,222.16,221.06,220.68,222.46,225.32,226.42,221.84,218.14,220.58,214.58,215.42,217.58,212.68,218.78,225.2,223.78,212.14,212.32,211.08,213.2,141.2,108.84
109,20221020,20221021123854,TUR 2-05,Turów B05,Generacja,224.27,222.65,223.42,221.91,221.29,222.9,225.69,227.08,223.17,218.98,221.33,215.13,215.47,218.05,213.45,219.03,225.31,223.98,211.91,211.96,211.29,200.44,135.98,107.96
110,20221020,20221021123854,TUR 2-06,Turów B06,Generacja,249.1,247.5,247.8,246.5,246.0,248.2,252.0,253.7,248.3,244.0,246.3,239.6,240.5,242.8,237.8,244.5,251.1,249.3,236.0,236.3,235.2,235.8,160.3,126.7
111,20221020,20221021123854,TUR 4-11,Turów B11,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,20221020,20221021123854,WLC 2-01,EC Włocławek B1,Generacja,198.71,197.04,196.85,195.94,195.81,240.27,410.82,415.11,396.46,375.95,200.4,188.17,192.05,193.77,183.8,194.34,249.32,399.01,381.38,262.8,189.91,196.05,196.21,192.76
113,20221020,20221022052618,WSIB1-07,Siekierki B07,Generacja,112.0,108.0,107.0,107.0,107.0,104.0,103.0,103.0,105.0,106.0,106.0,108.0,108.0,106.0,108.0,107.0,107.0,107.0,109.0,109.0,111.0,112.0,112.0,111.0
114,20221020,20221022052618,WSIB1-08,Siekierki B08,Generacja,1.0,1.0,12.0,63.0,62.0,81.0,81.0,81.0,82.0,81.0,82.0,81.0,82.0,83.0,81.0,81.0,81.0,82.0,82.0,82.0,81.0,81.0,77.0,78.0
115,20221020,20221022052618,WSIB1-09,Siekierki B09,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,20221020,20221022052618,WSIB1-10,Siekierki B10,Generacja,103.0,102.0,102.0,102.0,96.0,102.0,101.0,102.0,100.0,101.0,102.0,102.0,101.0,101.0,104.0,103.0,104.0,104.0,104.0,103.0,104.0,102.0,101.0,101.0
117,20221020,20221021123854,WZE22-20,EC Żerań 2 B20,Generacja,298.4,298.3,298.3,298.4,298.3,298.1,298.2,298.0,298.1,201.1,176.0,176.0,175.9,175.9,175.7,175.8,175.7,270.3,298.1,298.1,298.1,298.2,299.0,189.6
118,20221020,20221021123854,ZGR22-03,EC Zielona Góra TGG,Generacja,147.61,147.28,147.13,145.87,144.91,145.2,145.35,145.33,145.38,144.96,144.32,143.58,143.28,143.22,145.4,146.33,146.35,146.96,147.32,146.95,146.99,147.23,147.26,147.31
119,20221020,20221021123854,ZRN 4-01,Żarnowiec H1,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,2.72,174.43,184.06,95.87,0.0,0.0,0.0,0.0,0.03,0.0,0.0,78.62,185.75,174.05,170.07,174.51,1.97,0.0
120,20221020,20221021123854,ZRN 4-01,Żarnowiec H1,Pompowanie,4.73,4.7,4.62,4.63,4.57,4.54,4.68,0.0,0.0,0.07,0.15,0.16,0.15,0.15,3.6,4.53,4.43,2.34,0.0,0.0,0.0,0.0,4.89,4.54
121,20221020,20221021123854,ZRN 4-02,Żarnowiec H2,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,20221020,20221021123854,ZRN 4-02,Żarnowiec H2,Pompowanie,4.45,4.43,4.42,4.39,4.36,4.3,4.24,4.23,4.24,4.25,4.29,4.31,4.3,4.35,4.33,4.17,0.21,0.21,3.46,4.29,4.25,4.29,4.4,4.33
123,20221020,20221021123854,ZRN 4-03,Żarnowiec H3,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,133.39,1.14,127.72,168.14,43.62,0.0
124,20221020,20221021123854,ZRN 4-03,Żarnowiec H3,Pompowanie,4.55,4.54,4.5,4.5,4.49,4.39,4.33,4.27,4.25,4.3,4.42,4.37,4.39,4.42,4.46,4.47,4.39,4.51,0.0,0.23,0.05,0.0,0.17,2.5
125,20221020,20221021123854,ZRN 4-04,Żarnowiec H4,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,98.66,185.8,180.79,172.75,130.93,0.0,0.0
126,20221020,20221021123854,ZRN 4-04,Żarnowiec H4,Pompowanie,195.61,195.05,194.98,194.83,194.49,194.2,30.34,0.22,0.22,0.22,0.23,153.13,194.5,194.21,172.92,1.18,4.44,2.28,0.0,0.0,0.0,0.06,2.96,153.15
127,20221020,20221021123854,ZYD 1-01,Żydowo H1,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,20221020,20221021123854,ZYD 1-01,Żydowo H1,Pompowanie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.0
129,20221020,20221021123854,ZYD 1-02,Żydowo H2,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,42.38,1.09,0.04,0.0
130,20221020,20221021123854,ZYD 1-02,Żydowo H2,Pompowanie,1.15,1.09,1.02,1.0,0.98,0.97,0.99,0.99,1.0,0.99,1.0,1.0,1.0,0.99,0.96,0.96,0.97,0.96,0.95,1.0,0.0,1.35,0.99,0.97
131,20221020,20221021123854,ZYD 1-03,Żydowo H3,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.72,11.61,0.0,0.0
132,20221020,20221021123854,ZYD 1-03,Żydowo H3,Pompowanie,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.06,0.08,0.07,0.06,0.07,0.07,0.07,0.08,0.08,0.03,0.47,0.09,0.1
133,20221021,20221022120450,BEL 2-02,Bełchatów B02,Generacja,219.0,218.0,218.3,218.3,218.3,225.0,300.7,336.4,321.4,323.2,327.4,330.0,337.7,326.7,322.5,330.2,330.4,321.2,319.4,321.0,322.1,324.9,320.9,306.1
134,20221021,20221022120450,BEL 2-03,Bełchatów B03,Generacja,215.9,218.1,222.4,212.0,222.7,274.1,312.0,340.8,323.9,326.2,331.4,335.5,343.0,331.5,326.5,335.7,334.6,325.1,322.3,323.4,324.8,329.2,324.5,322.7
135,20221021,20221022120450,BEL 2-04,Bełchatów B04,Generacja,214.4,216.5,220.5,209.8,220.8,272.4,310.4,339.8,322.5,324.5,327.8,329.2,341.0,329.1,324.4,334.6,332.5,322.8,320.7,322.1,322.2,327.2,323.0,319.3
136,20221021,20221022120450,BEL 2-05,Bełchatów B05,Generacja,182.6,192.1,182.4,183.2,244.8,259.3,329.6,352.1,351.5,352.2,353.1,352.6,353.6,354.6,354.5,352.1,351.7,351.6,351.8,351.8,351.5,351.8,351.2,328.3
137,20221021,20221022120450,BEL 4-06,Bełchatów B06,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,20221021,20221022120450,BEL 4-07,Bełchatów B07,Generacja,359.6,359.1,359.3,359.1,295.8,293.4,332.8,355.6,339.6,340.9,346.7,349.9,357.5,346.0,340.6,349.4,349.2,338.9,337.7,339.2,340.4,343.1,338.4,309.2
139,20221021,20221022120450,BEL 4-08,Bełchatów B08,Generacja,208.8,210.4,214.0,204.3,237.4,322.8,347.7,359.9,343.5,346.0,350.9,353.9,361.3,349.2,344.7,354.3,352.8,343.2,341.7,343.6,344.3,347.3,342.6,341.2
140,20221021,20221022120450,BEL 4-09,Bełchatów B09,Generacja,366.52,366.08,366.42,366.36,358.52,366.0,362.48,366.5,366.18,365.92,366.37,366.3,366.39,366.67,366.42,366.39,365.75,366.21,366.25,365.6,366.36,336.64,262.21,231.79
141,20221021,20221022120450,BEL 4-10,Bełchatów B10,Generacja,209.2,211.4,214.8,204.7,226.6,250.4,326.8,361.6,345.7,347.6,353.2,357.1,364.3,351.6,347.4,356.6,355.1,345.7,343.9,345.7,346.7,349.7,345.4,344.0
142,20221021,20221022120450,BEL 4-11,Bełchatów B11,Generacja,208.19,210.25,213.84,203.91,210.65,231.62,321.65,358.31,341.9,344.08,349.21,353.37,360.69,348.36,344.06,353.1,351.63,342.43,340.84,341.69,342.95,346.48,341.96,285.83
143,20221021,20221022120450,BEL 4-12,Bełchatów B12,Generacja,226.0,228.0,231.0,222.0,248.0,314.0,364.0,373.0,360.0,366.0,371.0,372.0,379.0,363.0,359.0,368.0,369.0,359.0,358.0,363.0,365.0,369.0,365.0,333.0
144,20221021,20221022120450,BEL 4-14,Bełchatów B14,Generacja,442.07,441.84,445.05,434.98,491.27,601.2,628.36,642.54,624.08,626.54,631.63,634.87,644.05,631.43,625.75,636.01,630.14,624.55,619.67,624.18,625.79,631.39,625.69,624.21
145,20221021,20221022120450,CHZ21-01,Chorzów B1,Generacja,66.598,66.052,66.206,66.27,66.177,65.572,65.372,65.263,65.114,65.303,65.265,65.326,65.231,65.31,65.285,65.172,65.243,67.916,69.987,70.086,70.047,70.009,69.977,70.039
146,20221021,20221022120450,CHZ21-02,Chorzów B2,Generacja,73.432,74.491,74.023,73.875,73.924,74.72,75.004,74.81,74.837,74.784,74.846,74.804,74.71,74.893,74.87,74.956,74.799,72.368,70.357,70.269,70.236,70.039,70.112,70.159
147,20221021,20221022120450,DCHA1-01,Dychów H1,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.07,10.14,10.15,24.94,0.22,0.0,0.0
148,20221021,20221022120450,DCHA1-01,Dychów H1,Pompowanie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,20221021,20221022120450,DCHA1-02,Dychów H2,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.03,10.09,10.09,24.82,18.4,0.22,0.0
150,20221021,20221022120450,DCHA1-02,Dychów H2,Pompowanie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,20221021,20221022120450,DCHA1-03,Dychów H3,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.77,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,13.07,13.15,13.15,24.48,0.16,0.0,0.0
152,20221021,20221022120450,DCHA1-03,Dychów H3,Pompowanie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,20221021,20221022120450,DOD 2-05,Dolna Odra B5,Generacja,121.16,122.49,123.84,120.8,122.55,122.27,121.03,128.6,122.37,120.62,122.0,123.13,125.68,121.27,119.98,124.55,150.83,123.51,135.36,118.17,120.15,120.01,118.55,131.57
154,20221021,20221022120450,DOD 4-07,Dolna Odra B7,Generacja,124.02,125.36,126.34,123.77,125.57,124.86,123.66,129.53,128.77,128.6,128.65,129.42,163.36,165.88,165.83,166.63,195.04,196.42,196.51,196.37,174.49,113.36,112.55,112.46
155,20221021,20221022120450,DOD 4-08,Dolna Odra B8,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,20221021,20221022120450,DOD_2-06,Dolna Odra B6,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,20221021,20221022120450,JW2 4-07,Jaworzno 2 JWCD B7,Generacja,344.49,339.85,330.02,329.78,330.06,336.83,541.7,664.95,698.34,696.06,696.91,697.12,697.2,699.38,698.63,698.35,697.27,696.48,697.31,696.79,695.59,695.16,696.36,697.75
158,20221021,20221022120450,JW3 1-03,Jaworzno 3 B3,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,20221021,20221022120450,JW3 2-01,Jaworzno 3 B1,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,20221021,20221022120450,JW3 2-02,Jaworzno 3 B2,Generacja,147.6,148.8,150.2,146.6,149.2,148.8,147.6,153.2,145.6,146.8,148.7,150.0,152.9,149.2,146.5,151.0,149.5,145.3,142.0,143.8,145.7,49.8,0.0,0.0
161,20221021,20221022120450,JW3 2-04,Jaworzno 3 B4,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,20221021,20221022120450,JW3 2-05,Jaworzno 3 B5,Generacja,147.4,148.9,150.6,146.9,149.5,149.1,148.1,153.4,145.8,147.0,148.8,150.1,153.2,148.0,147.0,190.1,194.1,190.0,186.7,184.8,185.1,146.6,144.6,141.7
163,20221021,20221022120450,JW3 2-06,Jaworzno 3 B6,Generacja,122.1,122.2,122.7,123.0,122.8,123.3,122.9,122.8,122.9,122.9,123.1,123.0,122.8,123.1,123.8,163.4,168.8,168.6,168.6,164.8,162.7,123.3,122.8,122.8
164,20221021,20221022120450,KAR 1-03,Karolin B3,Generacja,61.416,61.362,61.352,61.356,61.33,73.736,78.973,79.84,79.478,77.696,69.664,62.129,61.09,61.172,61.277,61.281,61.28,61.217,61.194,61.25,61.303,61.314,61.412,61.465
165,20221021,20221022091557,KAT 1-01,Katowice B1,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,20221021,20221024072311,KLE 1-01,Kraków Łęg B1,Generacja,84.704,80.391,74.257,73.375,69.587,69.044,69.156,69.681,67.347,68.115,67.394,68.178,67.439,67.539,68.387,69.089,70.647,73.526,74.623,71.957,74.367,72.823,70.783,62.674
167,20221021,20221024072311,KLE 1-02,Kraków Łęg B2,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,20221021,20221024072311,KLE 1-03,Kraków Łęg B3,Generacja,81.96,81.608,79.845,75.558,75.074,81.826,81.018,82.339,80.94,81.243,81.331,80.674,72.684,71.943,71.35,71.055,71.937,72.732,72.275,71.347,70.866,67.968,70.701,66.118
169,20221021,20221024072311,KLE 1-04,Kraków Łęg B4,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,20221021,20221022120450,KOZ11-02,Kozienice 1 B2,Generacja,127.79,127.9,127.98,127.62,128.06,128.15,128.09,146.54,164.88,142.92,131.69,143.19,143.35,143.46,144.28,144.11,176.49,161.45,193.22,165.67,206.01,206.57,137.97,128.05
171,20221021,20221022120450,KOZ11-06,Kozienice 1 B6,Generacja,129.93,130.06,130.13,130.16,130.23,130.15,133.79,182.85,195.72,200.94,200.09,198.23,203.09,189.64,175.11,201.32,201.23,211.73,211.66,172.19,207.87,208.2,145.83,135.61
172,20221021,20221022120450,KOZ12-01,Kozienice 1 B1,Generacja,129.95,129.97,130.07,129.98,129.94,129.92,129.69,145.56,189.96,139.19,132.21,138.62,138.81,159.06,143.77,142.59,174.94,209.92,212.54,167.51,208.32,201.5,134.44,130.27
173,20221021,20221022120450,KOZ12-03,Kozienice 1 B3,Generacja,129.41,129.46,129.57,129.6,129.53,129.54,129.63,133.76,180.46,161.2,141.08,161.24,161.33,160.92,162.32,161.75,187.09,168.83,192.19,171.13,201.15,197.37,133.63,129.44
174,20221021,20221022120450,KOZ12-04,Kozienice 1 B4,Generacja,152.36,153.65,155.64,150.32,154.05,153.07,151.65,179.53,191.37,166.62,168.87,171.42,175.81,190.94,178.41,177.81,190.54,195.71,193.1,169.39,192.47,193.34,150.63,147.56
175,20221021,20221022120450,KOZ12-05,Kozienice 1 B5,Generacja,153.59,155.71,158.51,151.37,156.26,155.0,153.12,183.41,193.59,176.84,170.48,173.6,180.65,192.72,180.88,202.95,201.85,194.16,192.33,171.59,191.79,194.32,164.65,147.66
176,20221021,20221022120450,KOZ12-07,Kozienice 1 B7,Generacja,128.39,128.43,128.48,128.53,128.41,128.5,128.61,155.68,190.68,153.13,133.93,153.66,153.32,153.45,154.52,154.46,180.1,189.92,202.16,165.72,198.09,194.22,131.15,127.52
177,20221021,20221022120450,KOZ12-08,Kozienice 1 B8,Generacja,152.35,153.99,156.24,151.07,154.71,153.19,152.19,178.21,185.9,171.22,169.55,171.98,175.08,185.03,175.8,194.46,192.78,187.17,184.7,167.07,185.63,187.01,151.5,147.45
178,20221021,20221022120450,KOZ24-09,Kozienice 2 B09,Generacja,262.1,262.0,261.9,262.0,261.9,261.9,213.6,0.0,0.0,10.5,166.5,422.3,487.6,522.2,521.6,533.5,533.5,533.1,533.0,501.7,97.7,0.0,0.0,0.0
179,20221021,20221022120450,KOZ24-10,Kozienice 2 B10,Generacja,298.5,300.2,302.1,296.0,299.8,298.4,304.7,466.8,509.3,510.3,512.8,514.6,519.3,512.4,509.4,515.8,514.6,509.3,506.9,508.6,509.5,473.0,331.3,313.2
180,20221021,20221022120450,KOZ24-11,Kozienice 2 B11,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,20221021,20221024075337,LD4 1-03,Łódź-4 B03,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,20221021,20221024065948,LEC 1-01,EC Wrotków B1,Generacja,209.88,209.715,209.825,209.77,209.77,209.715,209.825,209.385,199.87,193.985,175.285,140.195,110.385,110.385,110.385,110.33,110.495,166.65,199.76,199.76,199.87,169.565,132.715,130.295
183,20221021,20221022120450,LGA 4-10,Łagisza B10,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,20221021,20221022120450,LZA31-09,Łaziska 3 B09,Generacja,139.83,140.42,141.77,138.53,140.68,139.97,138.8,143.91,137.56,138.5,140.28,141.61,144.59,139.56,137.55,141.06,140.06,135.72,132.61,134.68,136.96,142.43,141.51,138.67
185,20221021,20221022120450,LZA31-10,Łaziska 3 B10,Generacja,143.48,144.22,145.54,142.05,144.7,143.95,142.76,148.07,141.53,142.62,144.33,145.68,148.69,143.72,154.32,204.93,205.46,201.07,197.91,199.72,200.42,150.16,139.96,137.58
186,20221021,20221022120450,LZA32-11,Łaziska 3 B11,Generacja,131.2,131.2,131.2,131.1,131.2,131.2,131.1,131.1,131.2,131.0,131.3,131.2,131.1,131.4,144.5,179.0,179.8,210.4,212.7,212.6,204.7,138.4,131.3,131.3
187,20221021,20221022120450,LZA32-12,Łaziska 3 B12,Generacja,126.5,126.5,126.6,126.5,126.5,126.5,126.5,126.6,126.5,126.6,126.7,126.8,126.7,126.6,126.4,145.6,205.6,206.0,205.0,145.2,125.4,126.3,126.4,126.5
188,20221021,20221022120450,OPL 1-01,Opole B1,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,20221021,20221022120450,OPL 1-02,Opole B2,Generacja,225.5,225.48,225.48,225.47,225.39,225.22,225.11,291.13,323.98,245.32,224.74,225.23,225.55,273.86,322.98,330.71,331.44,331.57,331.32,274.91,263.93,251.32,250.87,247.81
190,20221021,20221022120450,OPL 4-03,Opole B3,Generacja,226.62,226.53,226.48,226.48,226.44,234.11,264.97,265.03,265.49,248.0,226.73,232.39,236.44,293.53,362.56,363.38,364.6,364.6,364.43,359.19,323.76,252.45,256.15,252.84
191,20221021,20221022120450,OPL 4-04,Opole B4,Generacja,258.49,259.6,261.1,256.71,259.88,266.56,289.22,340.35,336.83,266.75,249.51,251.36,255.72,304.04,337.66,347.7,346.92,341.85,339.04,322.14,297.35,255.82,262.46,243.01
192,20221021,20221022120450,OPL 4-05,Opole B5,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,20221021,20221022120450,OPL 4-06,Opole B6,Generacja,367.69,367.61,367.52,367.77,367.82,367.76,367.53,367.49,367.4,367.55,367.3,367.52,367.61,367.53,367.31,367.42,369.08,656.59,836.77,671.01,683.38,837.6,838.51,684.21
194,20221021,20221022120450,OSB 1-03,Ostrołęka B B03,Generacja,147.87,149.06,150.43,147.04,149.49,148.84,147.87,174.42,198.53,160.5,148.84,150.28,153.26,184.83,188.56,204.47,203.03,198.65,194.98,156.21,159.94,146.38,158.87,141.96
195,20221021,20221022120450,OSB 2-01,Ostrołęka B B01,Generacja,145.5,146.5,147.8,144.5,146.6,145.8,144.6,149.7,143.4,144.4,146.2,147.5,150.5,145.4,143.7,148.1,147.3,142.9,141.7,141.8,144.1,144.1,142.4,139.6
196,20221021,20221022120450,OSB 2-02,Ostrołęka B B02,Generacja,146.0,147.1,148.3,145.0,147.1,146.2,145.1,153.6,198.6,158.9,146.2,147.5,150.6,185.1,192.7,208.2,207.3,202.7,199.5,157.9,158.6,144.5,142.7,144.6
197,20221021,20221022120450,PAT11-01,Pątnów 1 B1,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,20221021,20221022120450,PAT12-02,Pątnów 1 B2,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.47,89.98,115.4,159.06,174.02,195.01,195.78,202.52,165.07,157.88,130.25
199,20221021,20221022120450,PAT12-05,Pątnów 1 B5,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,20221021,20221022120450,PAT24-09,Pątnów 2 B9,Generacja,193.9,196.0,197.9,193.5,196.6,196.1,207.7,408.7,423.7,368.4,198.7,198.8,233.8,414.8,424.7,429.3,427.7,423.7,421.5,422.9,424.9,362.1,6.0,0.0
201,20221021,20221022120450,PLO 4-01,Płock B01,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,20221021,20221022120450,POL 1-01,Połaniec B1,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,20221021,20221022120450,POL 2-02,Połaniec B2,Generacja,152.82,153.79,155.26,149.44,153.72,152.06,166.48,214.06,203.96,209.38,210.52,210.16,221.05,212.63,209.11,215.43,207.39,205.94,205.65,207.16,208.68,200.98,84.51,0.0
204,20221021,20221022120450,POL 2-03,Połaniec B3,Generacja,143.6,143.6,144.28,148.74,149.38,149.36,154.76,208.66,212.67,211.66,215.97,218.36,216.78,218.08,218.31,216.15,214.76,208.36,214.47,214.93,217.39,210.73,156.5,140.75
205,20221021,20221022120450,POL 2-04,Połaniec B4,Generacja,144.02,143.82,143.84,143.57,143.5,143.66,153.78,213.87,218.27,215.1,184.9,221.32,221.17,220.32,221.37,219.28,220.28,215.9,215.86,216.41,215.02,203.39,151.22,146.52
206,20221021,20221022120450,POL 4-05,Połaniec B5,Generacja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,20221021,20221022120450,POL 4-06,Połaniec B6,Generacja,162.5,164.49,166.89,160.79,164.62,163.6,162.24,170.83,188.79,164.88,164.45,166.59,170.08,178.42,179.19,207.28,206.33,200.5,197.27,162.16,160.48,162.65,159.28,47.87
208,20221021,20221022120450,POL 4-07,Połaniec B7,Generacja,168.69,170.33,172.49,166.85,170.04,169.4,170.07,207.96,207.82,205.89,172.08,200.08,207.71,208.99,207.25,208.39,205.58,204.51,203.0,204.85,202.67,201.72,169.61,167.86
